Date,Open,High,Low,Close,Adj Close,Volume
2022-12-08,18.900000,19.090000,18.770000,18.889999,18.889999,1494800
2022-12-09,18.850000,19.000000,18.629999,18.900000,18.900000,1866300
2022-12-12,18.820000,19.540001,18.709999,19.490000,19.490000,2978700
2022-12-13,19.799999,19.920000,18.860001,18.969999,18.969999,3262200
2022-12-14,19.200001,19.629999,19.070000,19.230000,19.230000,2430900
2022-12-15,19.030001,19.139999,18.760000,18.990000,18.990000,2241500
2022-12-16,18.900000,19.090000,18.860001,18.950001,18.950001,1793300
2022-12-19,18.930000,19.030001,18.700001,18.850000,18.850000,1922200
2022-12-20,18.730000,19.590000,18.730000,19.420000,19.420000,3705300
2022-12-21,19.500000,19.830000,19.500000,19.580000,19.580000,2446800
2022-12-22,19.440001,19.570000,19.070000,19.270000,19.270000,1805900
2022-12-23,19.320000,19.320000,19.010000,19.170000,19.170000,1225400
2022-12-28,18.990000,19.170000,18.590000,18.610001,18.610001,2855000
2022-12-29,18.719999,19.610001,18.719999,19.490000,19.490000,2918100
2022-12-30,19.299999,19.719999,19.260000,19.389999,19.389999,1628900
2023-01-03,19.680000,19.730000,18.959999,19.120001,19.120001,2162700
2023-01-04,19.270000,19.780001,19.190001,19.760000,19.760000,3283800
2023-01-05,19.660000,20.240000,19.620001,20.120001,20.120001,3185100
2023-01-06,20.200001,20.230000,19.850000,20.200001,20.200001,2448100
2023-01-09,20.270000,20.740000,20.219999,20.500000,20.500000,2067500
2023-01-10,20.450001,20.809999,20.360001,20.790001,20.790001,1661800
2023-01-11,20.809999,21.330000,20.799999,21.299999,21.299999,2717400
2023-01-12,21.500000,22.020000,21.450001,21.910000,21.910000,3994700
2023-01-13,21.500000,21.930000,21.340000,21.840000,21.840000,2196700
2023-01-16,21.850000,22.250000,21.850000,21.930000,21.930000,1302900
2023-01-17,21.940001,22.120001,21.680000,22.040001,22.040001,2011600
2023-01-18,22.250000,22.510000,21.549999,21.600000,21.600000,3170700
2023-01-19,21.370001,21.760000,21.340000,21.559999,21.559999,1386300
2023-01-20,21.559999,21.830000,21.510000,21.790001,21.790001,1385000
2023-01-23,21.879999,22.100000,21.700001,22.049999,22.049999,1612600
2023-01-24,21.990000,22.340000,21.969999,22.190001,22.190001,1628400
2023-01-25,22.090000,22.459999,22.090000,22.420000,22.420000,1750200
2023-01-26,22.500000,22.700001,22.330000,22.559999,22.559999,2564400
2023-01-27,22.549999,23.000000,22.500000,22.790001,22.790001,2607900
2023-01-30,22.600000,22.719999,22.219999,22.360001,22.360001,3012300
2023-01-31,22.360001,22.610001,22.350000,22.580000,22.580000,1455400
2023-02-01,22.549999,22.730000,22.350000,22.660000,22.660000,1925800
2023-02-02,22.850000,23.100000,22.760000,23.010000,23.010000,3174600
2023-02-03,22.809999,23.000000,22.740000,22.950001,22.950001,1850200
2023-02-06,22.799999,23.059999,22.770000,23.049999,23.049999,1229800
2023-02-07,23.100000,23.139999,22.780001,23.000000,23.000000,1922200
2023-02-08,22.920000,23.000000,22.610001,22.680000,22.680000,1602200
2023-02-09,22.860001,22.900000,22.360001,22.610001,22.610001,1264700
2023-02-10,22.340000,22.389999,21.879999,22.120001,22.120001,1860100
2023-02-13,22.139999,22.549999,21.920000,22.490000,22.490000,1959400
2023-02-14,22.490000,22.750000,22.350000,22.719999,22.719999,1310200
2023-02-15,22.620001,22.930000,22.600000,22.850000,22.850000,1759500
2023-02-16,22.719999,23.540001,22.540001,23.150000,23.150000,5881600
2023-02-17,22.500000,22.500000,20.250000,21.200001,21.200001,9829500
2023-02-21,21.200001,21.240000,20.100000,20.320000,20.320000,4108100
2023-02-22,20.280001,20.510000,19.879999,20.230000,20.230000,2169800
2023-02-23,20.139999,20.309999,19.709999,20.020000,20.020000,2212000
2023-02-24,19.750000,19.969999,19.540001,19.820000,19.820000,1615000
2023-02-27,19.959999,20.299999,19.870001,20.000000,20.000000,1565800
2023-02-28,20.030001,20.139999,19.809999,20.120001,20.120001,2378100
2023-03-01,20.170000,20.389999,19.930000,20.040001,20.040001,1876100
2023-03-02,19.930000,20.100000,19.860001,20.040001,20.040001,1306900
2023-03-03,20.200001,20.530001,20.200001,20.250000,20.250000,1621300
2023-03-06,20.320000,20.570000,20.280001,20.290001,20.290001,1588300
2023-03-07,20.350000,20.570000,20.280001,20.530001,20.530001,2221600
2023-03-08,20.580000,20.690001,20.340000,20.520000,20.520000,1934600
2023-03-09,20.520000,20.680000,20.030001,20.070000,20.070000,2463400
2023-03-10,20.000000,20.010000,19.540001,19.820000,19.820000,4635700
2023-03-13,19.500000,19.520000,19.129999,19.139999,19.139999,2633700
2023-03-14,19.379999,19.500000,18.850000,19.090000,19.090000,3556200
2023-03-15,18.620001,18.719999,18.110001,18.170000,18.170000,3704800
2023-03-16,18.100000,18.629999,17.879999,18.610001,18.610001,3299800
2023-03-17,18.500000,18.520000,17.980000,18.110001,18.110001,2391400
2023-03-20,18.160000,18.280001,17.900000,18.139999,18.139999,2193400
2023-03-21,18.389999,18.850000,18.379999,18.740000,18.740000,1844400
2023-03-22,18.730000,18.760000,18.309999,18.309999,18.309999,1954500
2023-03-23,18.370001,18.650000,18.110001,18.270000,18.270000,1406900
2023-03-24,18.010000,18.209999,17.629999,18.139999,18.139999,2914700
2023-03-27,18.270000,18.520000,18.170000,18.400000,18.400000,1414700
2023-03-28,18.320000,18.459999,18.180000,18.309999,18.309999,1443300
2023-03-29,18.500000,18.559999,18.250000,18.520000,18.520000,1484000
2023-03-30,18.700001,18.820000,18.570000,18.770000,18.770000,2321000
2023-03-31,18.900000,19.170000,18.850000,19.150000,19.150000,2621600
2023-04-03,19.000000,19.049999,18.690001,18.879999,18.879999,1505300
